## FILE: Maharashtra.csv
# 0 : SHRI SAMARTH ENG MEDIUM SCHOOL  --> shri samarth eng medium school, maharashtra
[ChIJNclQq2wL3TsRVsD1PhIqUdg] || [Shri Samarth English Medium School] || [('A', 'Street Address', 'rajur')]
[ChIJA7rgdEIDKzoR3g_wod6aZJk] || [Z P Upper Primary School] || [('B', 'Pincode', '441911')]

# 77 : Z.P. UPPER PRIMARY SCHOOL --> z.p. upper primary school, maharashtra
[ChIJA7rgdEIDKzoR3g_wod6aZJk] || [Z P Upper Primary School] || [('B', 'Pincode', '441911')]

# 78 : Z.P. UPPER PRIMARY SCHOOL  --> z.p. upper primary school, maharashtra
[ChIJA7rgdEIDKzoR3g_wod6aZJk] || [Z P Upper Primary School] || [('B', 'Pincode', '441911')]

# 79 : SASHKIY M ASHRAM SCHOOL  --> sashkiy m ashram school, maharashtra

# 80 : Z.P. PRIMARY SCHOOL  --> z.p. primary school, maharashtra

# 81 : SHRI SANT GHYANESWAR SCH  --> shri sant ghyaneswar sch, maharashtra

# 82 : Z.P.UPPER PRIMARY SCHOOL  --> z.p.upper primary school, maharashtra
[ChIJA7rgdEIDKzoR3g_wod6aZJk] || [Z P Upper Primary School] || [('B', 'Pincode', '441911')]

# 83 : Z.P.UPPER. PRIMARY.SCHOOL  --> z.p.upper. primary.school, maharashtra
[ChIJA7rgdEIDKzoR3g_wod6aZJk] || [Z P Upper Primary School] || [('B', 'Locality', 'tiroda')]

# 84 : Z.P. PRIMARY SCHOOL  --> z.p. primary school, maharashtra

# 85 : Z.P.UPPER PRIMARY SCHOOL BELATIKHURD --> z.p.upper primary school, maharashtra
[ChIJA7rgdEIDKzoR3g_wod6aZJk] || [Z P Upper Primary School] || [('B', 'Pincode', '441911')]

# 86 : Z.P. UTTAR BUNIYADI SCHOOL  --> z.p. uttar buniyadi school, maharashtra
[ChIJUdr4OSYFKzoRdPeY_kEocTg] || [Uttar Buniyadi School] || [('A', 'VILLAGE_NAME', 'tirora')]

# 87 : Z.P.UPPER .PRIMARY .SCHOOL  --> z.p.upper .primary .school, maharashtra

# 88 : Z.P. JUNI VASTI  --> z.p. juni vasti, maharashtra

# 89 : Z.P. KANYA PRIMARY  SCHOOL --> z.p. kanya primary  school, maharashtra

# 90 : DR. RAJENDRA PRASAD PRIMARY SCHOOL --> dr. rajendra prasad primary school, maharashtra

# 91 : DR. AMBEDKAR PRIMARY SCHOOL --> dr. ambedkar primary school, maharashtra

# 92 : Z.P.PRIMARY.SCHOOL  --> z.p.primary.school, maharashtra

# 93 : Z.P.UPPER.PRIMARY SCHOOL BERDIPAR(KACHE) --> z.p.upper.primary school, maharashtra
[ChIJA7rgdEIDKzoR3g_wod6aZJk] || [Z P Upper Primary School] || [('B', 'Locality', 'tiroda')]

# 94 : MANVATA HIGH SCH. BERDIPAR(KA) --> manvata high sch, maharashtra

# 95 : Z.P.PRIMARY SCHOOL  --> z.p.primary school, maharashtra

# 96 : M. J. PHULE  PRIMARY SCHOOL --> m. j. phule  primary school, maharashtra

# 97 : RANI AWANTIBAI  PRIMARY SCHOOL --> rani awantibai  primary school, maharashtra

# 98 : SHAHID MISHRA VIDYALAYA  --> shahid mishra vidyalay, maharashtra
[ChIJG7dpligFKzoR9I85VZyj6VQ] || [Shahid Mishra Primary School] || [('A', 'VILLAGE_NAME', 'tirora')]

# 99 : GIRJABAI KANYA  PRIMARY SCHOOL --> girjabai kanya  primary school, maharashtra

# 100 : Z.P.P.SCHOOL PATILWADI --> z.p.p.school, maharashtra

# 101 : P.M.VIDYALAYA  DHMANWAN --> p.m.vidyalay, maharashtra

# 102 : Z.P.P.SCHOOL GHODEWASTI --> z.p.p.school, maharashtra

# 103 : Z.P.UPPER PRIMARY SCHOOL  --> z.p.upper primary school, maharashtra
[ChIJA7rgdEIDKzoR3g_wod6aZJk] || [Z P Upper Primary School] || [('B', 'Pincode', '441911')]

# 104 : SHAHID PRIMARY SCHOOL  --> shahid primary school, maharashtra
[ChIJG7dpligFKzoR9I85VZyj6VQ] || [Shahid Mishra Primary School] || [('A', 'VILLAGE_NAME', 'tirora')]

# 105 : VIVEKANAND CONVENT  TIRODA --> vivekanand convent, maharashtra
[ChIJwTDzTNYEKzoR19nPIDQjEJ0] || [Swamy Vivekanand Convent] || [('A', 'VILLAGE_NAME', 'tirora')]

# 106 : LOKMANYA TILAK HIGH SCHOOL KOKANA JAMI --> lokmanya tilak high school, maharashtra

# 107 : SHRIKRISHANA MADH ASHRAM SCHOOLKOKNA JAMI --> shrikrishana madh ashram school, maharashtra

# 108 : Z.P.UPPER PRIMARY SCHOOL  --> z.p.upper primary school, maharashtra
[ChIJA7rgdEIDKzoR3g_wod6aZJk] || [Z P Upper Primary School] || [('B', 'Pincode', '441911')]

# 109 : PARGATI ASHRAM SCHOOL  --> pargati ashram school, maharashtra
[ChIJAQAAAIQaKzoRywK9BB8ywTc] || [Pragti Ashram & High School] || [('A', 'VILLAGE_NAME', 'sarandi')]

# 110 : PRAGATI HIGHSCHOOL  --> pragati highschool, maharashtra

# 111 : S.N. JR COLLEGE  --> s.n. jr college, maharashtra

# 112 : Z.P.P.SCHOOL WAJEWADI --> z.p.p.school, maharashtra

# 113 : SARODAY VIDYALY MANDIR. --> saroday vidyaly mandir, maharashtra
[ChIJC9NxARsS3TsRkCcLicVxB3c] || [Sarvodaya Vidya Mandir,Abitkhind] || [('B', 'Pincode', '422610')]

# 114 : Z.P.P.SCHOOL  --> z.p.p.school, maharashtra

# 115 : SC & NAVBOUDH GIRL'S  RESIDENTIAL SCHOOL  --> sc & navboudh girl's  residential school, maharashtra

# 116 : ZILLA PARISHAD PRIMARY SCHOOL,  --> zilla parishad primary school, maharashtra

# 117 : ZILLA PARISHAD PRIMARY SCHOOL, LAMAN TANDA  --> zilla parishad primary school, maharashtra

# 118 : ZILLA PARISHAD PRIMARY SCHOOL, KAWALDARA (BAVI) --> zilla parishad primary school, maharashtra

# 119 : ZILLA PARISHAD PRIMARY SCHOOL,  --> zilla parishad primary school, maharashtra

# 120 : SANT GOROBA KAKA HIGHSCHOOL  --> sant goroba kaka highschool, maharashtra
[ChIJicaqq6Z1xTsRnfykSjgbeKo] || [Shree Sant Goroba Kaka Temple] || [('C', 'City', 'osmanabad')]

# 121 : ZILLA PARISHAD PRIMARY SCHOOL, --> zilla parishad primary school, maharashtra

# 122 : SANT BODHALE MAHARAJ PRIMARY SCHOOL  --> sant bodhale maharaj primary school, maharashtra

# 123 : CENTRAL SC NIWASI P.ASHRAM SCHOOL  --> central sc niwasi p.ashram school, maharashtra

# 124 : Z.P.PS, NAVEGAON (DESHMUKH) --> z.p.ps,, maharashtra

# 125 : Z.P.UPS,  --> z.p.ups,, maharashtra

# 126 : Z.P.PS, SOMNALA (MANDWA) --> z.p.ps,, maharashtra

# 127 : Z.P.UPS,  --> z.p.ups,, maharashtra

# 128 : Z.P. PS,  --> z.p. ps,, maharashtra

# 129 : Z.P. PS,  --> z.p. ps,, maharashtra

# 130 : ZILLA PARISHAD PRIMARY SCHOOL,  --> zilla parishad primary school, maharashtra

# 131 : SHREE KUNTHALGIRI ENGLISH PRIMARY SCHOOL, --> shree kunthalgiri english primary school, maharashtra

# 132 : RAMKRISHNA PARAMHANSHA JR.COLLEGE. OSMANABAD --> ramkrishna paramhansha jr.college, maharashtra
[ChIJJw4peC2ixTsRIfsajsvPxRM] || [Ramkrishna Paramahansa Mahavidyalaya, Arts, Science & Commerce College] || [('A', 'Street Address', 'osmanabad')]

# 133 : TERNA MAHAVIDYALAYA, OSMANABAD --> terna mahavidyalay, maharashtra
[ChIJXWviTnWhxTsRA5Iw90bNJaI] || [Terna Mahavidyalaya] || [('B', 'Pincode', '413501')]

# 134 : BILL GATES COLLEGE OSMANABAD --> bill gates college, maharashtra
[ChIJpzWwpn-hxTsR1ne_hfMB5iM] || [Bill Gates College] || [('A', 'Street Address', 'osmanabad')]

# 135 : SHARAD PAWAR PRIMARY SCHOOL, OSMANABAD --> sharad pawar primary school, maharashtra
[ChIJXV4I3dCjxTsRXKXwSz22qmA] || [Sharad Pawar high school osmanabad] || [('A', 'Street Address', 'osmanabad')]

# 136 : GURUKUL VIMUKTA JATI ASHRAM SCHOOL,MANDWA(BANJARA) --> gurukul vimukta jati ashram school, maharashtra

# 137 : SWACHHANDA VIDYALAYA,  --> swachhanda vidyalay, maharashtra

# 138 : Z.P.PS,  --> z.p.ps,, maharashtra

# 139 : Z.P.UPS,  --> z.p.ups,, maharashtra

# 140 : Z.P.PS,  --> z.p.ps,, maharashtra

# 141 : Z.P.PS,  --> z.p.ps,, maharashtra

# 142 : Z.P.PS,HETI(KHURSAPAR) --> z.p.ps,, maharashtra

# 143 : Z.P.PS,  --> z.p.ps,, maharashtra

# 144 : ZILLA PARISHAD CENTRAL PRIMARY SCHOOL,  --> zilla parishad central primary school, maharashtra

# 145 : DNYANVARDHINI VIDYALAYA,  --> dnyanvardhini vidyalay, maharashtra

# 146 : RAJSHRI SHAHU P.SCHOOL,  --> rajshri shahu p.school, maharashtra

# 147 : MATA RAMABAI K. ANUSUCHIT JATI PRATHAMIK  NIVASHI ASHRAM SCHOOL, --> mata ramabai k. anusuchit jati prathamik  nivashi ashram school, maharashtra

# 148 : SHRI SANT MANKOJI  BHODLE  SECONDARY SCHOOL  --> shri sant mankoji  bhodle  secondary school, maharashtra

# 149 : DR. BABASAHEB AMBEDKAR PRIMARY SCHOOL  --> dr. babasaheb ambedkar primary school, maharashtra

# 150 : CENTRAL SC NIWASI MA.ASHRAM SCHOOL  --> central sc niwasi ma.ashram school, maharashtra

# 151 : CAMBRIGE ENGLISH SCHOOL,  --> cambrige english school, maharashtra
[ChIJfQ0SJoETxTsRXYfjl-V6VFA] || [Cambridge English School] || [('C', 'City', 'osmanabad')]

# 152 : Z.P.PS,  --> z.p.ps,, maharashtra

# 153 : Z.P.UPS,  --> z.p.ups,, maharashtra

# 154 : Z.P.PS, BHIVI (TEKDI) --> z.p.ps,, maharashtra

# 155 : Z.P.PS,  --> z.p.ps,, maharashtra

# 156 : SCHOOL OF BRILIANTS WARDHA --> school, maharashtra

# 157 : ZILLA PARISHAD PRIMARY SCHOOL, --> zilla parishad primary school, maharashtra

# 158 : ZILLA PARISHAD PRIMARY SCHOOL,SAMANGOAN --> zilla parishad primary school, maharashtra

# 159 : ZILLA PARISHAD PRIMARY SCHOOL, --> zilla parishad primary school, maharashtra

# 160 : ZILLA PARISHAD PRIMARY SCHOOL, --> zilla parishad primary school, maharashtra

# 161 : SHAYADRI INTERNATIONAL SCHOOL,OSMANABAD --> shayadri international school, maharashtra

# 162 : SHRI SHRI RAVISHANKAR SECONDARY SCHOOL, JADHAV WADI ROAD, OSMANABAD --> shri shri ravishankar secondary school, maharashtra
[ChIJH0LCRuqjxTsRI231a4i-Be0] || [Sri Sri Ravishankar Vidya Mandir] || [('A', 'Street Address', 'osmanabad')]

# 163 : ALLAMMA SIDHIK AHAMAD URDU PRIMARY SCHOOL, MILLY COLONY, OSMANABAD --> allamma sidhik ahamad urdu primary school, maharashtra

# 164 : SARAH SECONDARY SCHOOL, OSMANABAD --> sarah secondary school, maharashtra

# 165 : SARAH PRIMARY SCHOOL, OSMANABAD --> sarah primary school, maharashtra

# 166 : Z.P.PS,  --> z.p.ps,, maharashtra

# 167 : Z.P.PS,  --> z.p.ps,, maharashtra

# 168 : Z.P.PS, SIWANPHAL (LABHANTOLA) --> z.p.ps,, maharashtra

# 169 : Z.P.KOSHTIPURA PS,  --> z.p.koshtipura ps,, maharashtra

# 170 :  --> , maharashtra

# 171 : SHAMKANT KADU VDY,  --> shamkant kadu vdy,, maharashtra

# 172 : Z.P.UPS,  --> z.p.ups,, maharashtra

# 173 : SHAHID GOWARI  ASHRAM SCH  --> shahid gowari  ashram sch, maharashtra
[ChIJ_f__E6HG1DsRHTxqBp4vtS8] || [Shahid Gowari Smruti Ashram School] || [('C', 'City', 'nagpur')]

# 174 : MATA RAMABAI SECONDARY CENTRAL NIVASHI ASHRAM SCHOOL,  --> mata ramabai secondary central nivashi ashram school, maharashtra

# 175 : ARJU ENGLISH PRIMARY SCHOOL,  --> arju english primary school, maharashtra

# 176 : ZILLA PARISHAD PRIMARY SCHOOL,  --> zilla parishad primary school, maharashtra

# 177 : ZILLA PARISHAD PRIMARY SCHOOL, N.SAI   --> zilla parishad primary school, maharashtra

# 178 : SAMTA ENGLISH SCHOOL,  --> samta english school, maharashtra
[ChIJv9RfUdOjxTsRJ_TfU508xi4] || [Muktangan Primary English School] || [('C', 'City', 'osmanabad')]

# 179 : DR.BABASAHEB AMBEDKAR HIGHSCHOOL MIDC KALLAM --> dr.babasaheb ambedkar highschool, maharashtra

# 180 : ZILLA PARISHAD PRIMARY SCHOOL, --> zilla parishad primary school, maharashtra

# 181 : ZILLA PARISHAD PRIMARY SCHOOL, SHAHU NAGAR, --> zilla parishad primary school, maharashtra
[ChIJDfFyWbZgzzsR0h424pcf8Os] || [Zilla Parishad Primary School] || [('B', 'Pincode', '413606')]

# 182 : ZILLA PARISHAD CENTRAL PRIMARY SCHOOL, --> zilla parishad central primary school, maharashtra

# 183 : Z.P.P.SCHOOL GAWALIVASTI --> z.p.p.school, maharashtra

# 184 : NEW ARTS COMMERCE COLLEGE WARDHA --> new arts commerce college, maharashtra
[ChIJqVmSsAZ_1DsRSn8LJ3BWmLI] || [New Arts Commerce and Science College] || [('B', 'Pincode', '442001')]

# 185 : PRIYADARSHANI GIRLS JR. COLLEGE WARDHA --> priyadarshani girls jr. college, maharashtra

# 186 : SCHOOL OF BRILIANTS JR COLLEGE  --> school, maharashtra

# 187 : Z.P.PRI. SCHOOL  --> z.p.pri. school, maharashtra

# 188 : LALBHADUR SHASTRI HIGHSCHOOL, --> lalbhadur shastri highschool, maharashtra

# 189 : ZILLA PARISHAD PRIMARY SCHOOL, --> zilla parishad primary school, maharashtra

# 190 : SANT DNYANESHWAR NIWASHI M  --> sant dnyaneshwar niwashi m, maharashtra

# 191 : JIJAMATA PRIMARY VIDYAMANDIR  --> jijamata primary vidyamandir, maharashtra

# 192 : ZILLA PARISHAD PRIMARY URDU  SCHOOL  --> zilla parishad primary urdu  school, maharashtra

# 193 : SAI SAHARA INTERNATIONAL SCHOOL, OSMANABAD --> sai sahara international school, maharashtra

# 194 : BHARAT HIGHSCHOOL, --> bharat highschool, maharashtra
[ChIJt_xIgmDAKzoR0Fn2tTFqS5I] || [Bharat Bhau Bahekar High School Lohara] || [('B', 'Locality', 'lohara')]

# 195 : SARASWATI HIGHSCHOOL, --> saraswati highschool, maharashtra

# 196 : Z.P.PS(GIRLS),  --> z.p.ps(girls),, maharashtra

# 197 : Z.P.PS,DHARMAPUR,  --> z.p.ps,, maharashtra

# 198 : DIAMOND ENGLISH PRIMARY SCHOOL --> diamond english primary school, maharashtra
[ChIJ0R_tLaXB1DsRVL2Pjjdnhtw] || [Blue Diamond English High School] || [('C', 'City', 'nagpur')]

# 199 : MARIYA URDU PRIMARY SCHOOL, NAGPUR --> mariya urdu primary school, maharashtra
[ChIJWWTTBqfB1DsRJtTST9v7MtU] || [Pension Nagar Urdu Junior School] || [('A', 'VILLAGE_NAME', 'jafar nagar')]

# 200 : HAJI DAYASUDDIN, ENGLISH SCHOOL, NAGPUR --> haji dayasuddin, english school, maharashtra

# 201 : SUDHAKAR GAJBE MDY ASH SCH, --> sudhakar gajbe mdy ash sch, maharashtra

# 202 : Z.P.UPS, --> z.p.ups,, maharashtra

# 203 : DADASAHEB KHUMBHARE HS, --> dadasaheb khumbhare hs,, maharashtra

# 204 : Z.P.UPS, --> z.p.ups,, maharashtra

# 205 : HAJRAT KHAJA B URDU P.S. --> hajrat khaja b urdu p.s., maharashtra

# 206 : HAJRAT KHAJA B URDU H.S. --> hajrat khaja b urdu h.s., maharashtra

# 207 : ZILLA PARISHAD CENTRAL PRIMARY SCHOOL, --> zilla parishad central primary school, maharashtra

# 208 : ZILLA PARISHAD PRIMARY SCHOOL,  --> zilla parishad primary school, maharashtra

# 209 : JAWAHAR SECONDARY ASHRAM SCHOOL, & JUNIOR COLLEGE   --> jawahar secondary ashram school, maharashtra

# 210 : ZILLA PARISHAD PRIMARY SCHOOL,KRISHNA NAGAR, --> zilla parishad primary school, maharashtra
[ChIJDfFyWbZgzzsR0h424pcf8Os] || [Zilla Parishad Primary School] || [('B', 'Pincode', '413606')]

# 211 : ZILLA PARISHAD PRIMARY SCHOOL, --> zilla parishad primary school, maharashtra
[ChIJDfFyWbZgzzsR0h424pcf8Os] || [Zilla Parishad Primary School] || [('B', 'Pincode', '413606')]

# 212 : ZILLA PARISHAD PRIMARY SCHOOL,KADMAPUR --> zilla parishad primary school, maharashtra
[ChIJDfFyWbZgzzsR0h424pcf8Os] || [Zilla Parishad Primary School] || [('B', 'Pincode', '413606')]

# 213 : Z.P.P.SCHOOL  --> z.p.p.school, maharashtra

# 214 : Z.P.P.SCHOOL  --> z.p.p.school, maharashtra

# 215 : Z.P.P.SCHOOL KOLHEWASTI  --> z.p.p.school, maharashtra

# 216 : Z.P.P.SCHOOL  --> z.p.p.school, maharashtra

# 217 : Z.P.PRI. SCHOOL, GAJANAN NAGAR  --> z.p.pri. school, maharashtra

# 218 : LT. RAJIV GANDHI PRI. SCHOOL  --> lt. rajiv gandhi pri. school, maharashtra

# 219 : AGRAGAMI CONVENT  --> agragami convent, maharashtra
[ChIJq_2--8d_1DsR5DlJY9am_Bo] || [Agragami School Mhasala Wardha] || [('A', 'Street Address', 'nalwadi')]

# 220 : DAULATSING VIDYALAYA  --> daulatsing vidyalay, maharashtra
[ChIJQ_Syy-5-1DsRkmL3p60L59g] || [Daulat Singh Vidyalaya] || [('A', 'VILLAGE_NAME', 'pipri')]

# 221 : S P HIGHSCHOOL, --> s p highschool, maharashtra

# 222 : ZILLA PARISHAD CENTRAL PRIMARY SCHOOL,  --> zilla parishad central primary school, maharashtra

# 223 : SWAMI VIVEKANAND VIDYAMANDIR  --> swami vivekanand vidyamandir, maharashtra

# 224 : ZILLA PARISHAD PRIMARY SCHOOL,SHIDHESHAVAR VASTI  --> zilla parishad primary school, maharashtra

# 225 : BHARAT VIDYALAYA, --> bharat vidyalay, maharashtra
[ChIJ1cUmHT5bzzsRjE_lvL4hs-s] || [Bharat Vidyalaya] || [('A', 'Street Address', 'omerga')]

# 226 : CHATRAPATI SHIVAJI VIDYALAYA, --> chatrapati shivaji vidyalay, maharashtra
[ChIJpzKQYZtezzsRxpSkNnVWkr0] || [shri chatrapati shivaji vidyalay balsur] || [('A', 'Street Address', 'balsur')]

# 227 : NANDURAM ASHRAM SCHOOM LAMAN TANDA, --> nanduram ashram sch, maharashtra

# 228 : SAKHUBAI SECONDARY ASHRAM SCHOOL  --> sakhubai secondary ashram school, maharashtra

# 229 : LITTLE SCHOLAR'S PUBLIC SCHOOL, BEZONBAG, NAGPUR --> little scholar's public school, maharashtra
[ChIJud7hoSfB1DsREvxb5dBm4Wc] || [Little Scholars Public School] || [('C', 'City', 'nagpur')]

# 230 : S.K.B. SKY BIRD CONVENT, PILI NADI, NAGPUR --> s.k.b. sky bird convent, maharashtra

# 231 : PANCHSHEEL PRATHMIK SHALA, RANI DURGAWATI NAGAR --> panchsheel prathmik shala, maharashtra

# 232 : NEW INDIRA CON UCCH PRI. SCH HINDI KAMTH --> new indira con ucch pri. sch, maharashtra

# 233 : DELHI PUBLIC SCHOOL  --> delhi public school, maharashtra
[ChIJeVe9UI7G1DsR6UhbEJVFZqQ] || [Delhi Public School] || [('A', 'VILLAGE_NAME', 'khairi')]

# 234 : EDIFY SCHOOL, --> edify school, maharashtra
[ChIJi5XKX4jG1DsRr0LaCQNHM7A] || [EDIFY SCHOOL NAGPUR] || [('A', 'VILLAGE_NAME', 'khairi')]

# 235 : Z.P.UPS, --> z.p.ups,, maharashtra

# 236 : ZILLA PARISHAD PRIMARY SCHOOL, --> zilla parishad primary school, maharashtra

# 237 : ZILLA PARISHAD PRIMARY SCHOOL, --> zilla parishad primary school, maharashtra

